,SWE,FNF,WYC,LP3,RCP
access1-0_rcp45_r1i1p1,14.134057693030869,16.69640733957911,136.76,177.7884828699955,45
access1-0_rcp85_r1i1p1,7.40126443291742,12.192530274403303,130.44,215.17042042957624,85
bcc-csm1-1-m_rcp45_r1i1p1,17.51142018676745,16.11496738787729,146.02,212.78937139536288,45
bcc-csm1-1-m_rcp85_r1i1p1,12.064993555433155,18.224571284562725,141.74,224.30130357686807,85
bcc-csm1-1_rcp26_r1i1p1,16.01257906485733,12.996006487073402,161.68,215.4728852784645,26
bcc-csm1-1_rcp45_r1i1p1,11.222562796182524,13.824374207807356,148.0,183.46803195231664,45
bcc-csm1-1_rcp60_r1i1p1,14.106235523345896,15.573174013285518,144.56,189.53386573910424,60
bcc-csm1-1_rcp85_r1i1p1,7.470317830675054,15.279883192853813,145.56,257.1128746035035,85
canesm2_rcp26_r1i1p1,15.389568339558087,18.35597513166043,143.1,221.43230098612935,26
canesm2_rcp45_r1i1p1,15.763468433365084,22.008040894561592,139.78,318.44637080825004,45
canesm2_rcp85_r1i1p1,9.96497380264161,25.253572351714308,130.98,383.722202877323,85
ccsm4_rcp26_r1i1p1,21.404049887619593,16.691514391891488,145.76,214.2578647244572,26
ccsm4_rcp45_r1i1p1,19.66531496123066,17.612984765506663,139.36,189.80364900511591,45
ccsm4_rcp60_r1i1p1,17.260196468304446,20.35805738785918,137.88,235.64405545502404,60
ccsm4_rcp85_r1i1p1,14.020089826911063,16.362123189061055,140.78,244.33941941422495,85
cesm1-bgc_rcp45_r1i1p1,21.285229164033417,19.723941450593145,147.66,261.3854304075197,45
cesm1-bgc_rcp85_r1i1p1,9.443764000784924,20.170911272121444,140.64,224.80046984782402,85
cesm1-cam5_rcp26_r1i1p1,21.599074758694847,18.007860222388818,149.22,251.21198932412238,26
cesm1-cam5_rcp45_r1i1p1,11.118881580820252,15.817753048880256,143.46,225.43790835193585,45
cesm1-cam5_rcp60_r1i1p1,16.194884462799056,19.483029700519495,142.28,250.21785863275733,60
cesm1-cam5_rcp85_r1i1p1,5.915448608771553,17.135359029167194,140.1,278.98931404998154,85
cmcc-cm_rcp45_r1i1p1,13.04594447875585,15.27608994956101,140.36,196.65137562529677,45
cmcc-cm_rcp85_r1i1p1,12.498570940555444,15.58034692568336,139.64,199.54514404521387,85
cnrm-cm5_rcp45_r1i1p1,16.471279689270677,22.252282018328806,136.72,327.3639328175209,45
cnrm-cm5_rcp85_r1i1p1,6.187351275085827,24.128559830507992,128.74,307.9209064753305,85
csiro-mk3-6-0_rcp26_r1i1p1,16.911699246327696,16.6883322019266,144.8,242.11967734957105,26
csiro-mk3-6-0_rcp45_r1i1p1,10.30610009469386,14.194471829432052,140.64,258.4929959675144,45
csiro-mk3-6-0_rcp60_r1i1p1,15.229336284840192,16.708638726335376,147.26,254.36534833794465,60
csiro-mk3-6-0_rcp85_r1i1p1,8.986419752158021,15.857388923061444,139.78,248.5359890594171,85
fgoals-g2_rcp26_r1i1p1,18.822262661100357,16.949547649466886,149.06,194.53926942279423,26
fgoals-g2_rcp45_r1i1p1,17.67829067162641,17.593889626874365,146.1,167.57344616995698,45
fgoals-g2_rcp85_r1i1p1,11.561916781879793,20.589468666643043,137.42,258.7438977270866,85
fio-esm_rcp26_r1i1p1,31.159314644430573,20.756929876575917,154.86,219.05769480358975,26
fio-esm_rcp45_r1i1p1,24.883997920178995,19.197462270924365,151.64,195.49087944322028,45
fio-esm_rcp60_r1i1p1,18.713409350612974,19.143400216298048,152.64,229.11310235862817,60
fio-esm_rcp85_r1i1p1,14.093246708481786,18.74009121661357,147.22,220.7917920283024,85
gfdl-cm3_rcp26_r1i1p1,16.32689679401129,16.297606396667227,147.6,197.9478444317737,26
gfdl-cm3_rcp45_r1i1p1,12.106823569583126,17.600770582386755,139.18,189.85061079999392,45
gfdl-cm3_rcp60_r1i1p1,11.31542094322287,15.171579620507254,149.72,182.72988671457927,60
gfdl-cm3_rcp85_r1i1p1,8.241123990478426,17.362568918179612,144.7,207.8714320933644,85
gfdl-esm2g_rcp26_r1i1p1,17.97598457653222,16.791995915510718,142.4,243.25868718495477,26
gfdl-esm2g_rcp45_r1i1p1,11.829449233296618,16.4773510248009,140.66,261.17397899354256,45
gfdl-esm2g_rcp60_r1i1p1,10.964832265968402,17.76748825413243,140.74,300.2704992439872,60
gfdl-esm2g_rcp85_r1i1p1,7.326618369064448,16.027528181816262,136.54,270.19703397431107,85
gfdl-esm2m_rcp26_r1i1p1,22.196529093314336,17.945363574037856,137.46,250.76231047169455,26
gfdl-esm2m_rcp45_r1i1p1,23.31396826012867,15.998177351736746,142.26,242.4547977351108,45
gfdl-esm2m_rcp60_r1i1p1,19.454978294776193,16.331885309482224,140.38,230.82685489230994,60
gfdl-esm2m_rcp85_r1i1p1,11.221115505226017,13.956689400496943,137.9,247.75134084229097,85
giss-e2-h-cc_rcp45_r1i1p1,28.71713446068949,21.96436022703846,145.94,209.10337100481587,45
giss-e2-r-cc_rcp45_r1i1p1,23.058698460811716,16.31541207329839,149.1,186.50317744379538,45
giss-e2-r_rcp26_r1i1p1,34.42075366072768,19.550667744002286,159.14,158.34531936414754,26
giss-e2-r_rcp45_r1i1p1,26.326685219111432,19.583298792701072,154.62,177.0893853292169,45
giss-e2-r_rcp60_r1i1p1,25.312663327051897,18.193932998624213,152.44,219.3235553867646,60
giss-e2-r_rcp85_r1i1p1,20.6226951291242,18.15931891287755,149.84,235.21353775330527,85
hadgem2-ao_rcp26_r1i1p1,18.790725169242826,16.90912861629197,147.4,198.378939949555,26
hadgem2-ao_rcp45_r1i1p1,10.95972590488713,15.42389574268732,133.8,273.1767702713143,45
hadgem2-ao_rcp60_r1i1p1,12.814753207896754,14.92917025357663,139.74,238.57328853664598,60
hadgem2-ao_rcp85_r1i1p1,5.886780833061709,15.81148382222635,137.0,246.07410676618997,85
hadgem2-cc_rcp45_r1i1p1,17.0261603241361,18.39838113117911,139.2,210.83632382523072,45
hadgem2-cc_rcp85_r1i1p1,9.066641665574732,16.65849383231733,141.0,249.6166041270531,85
hadgem2-es_rcp26_r1i1p1,18.445986698438823,15.024799209746169,150.06,185.3482201334724,26
hadgem2-es_rcp45_r1i1p1,14.526342146133791,14.762262749090755,149.54,211.75946904241596,45
hadgem2-es_rcp60_r1i1p1,12.420633679555044,15.78077850754087,142.64,199.95884224863056,60
hadgem2-es_rcp85_r1i1p1,6.039084344533268,13.949720186730156,141.08,227.2180731253363,85
inmcm4_rcp45_r1i1p1,23.000954538630708,19.094566020254668,150.42,251.77522363883287,45
inmcm4_rcp85_r1i1p1,15.144626730633522,21.342619951933404,142.36,300.53599609055624,85
ipsl-cm5a-mr_rcp26_r1i1p1,18.5116451831784,16.950671273392253,145.9,235.31727980860828,26
ipsl-cm5a-mr_rcp45_r1i1p1,12.373806799684935,17.718555957414843,142.44,291.0552625596049,45
ipsl-cm5a-mr_rcp60_r1i1p1,7.769946040623767,18.926217675711715,138.66,279.2741824410456,60
ipsl-cm5a-mr_rcp85_r1i1p1,5.245325779672132,17.60337796790963,142.84,294.26946774604016,85
ipsl-cm5b-lr_rcp45_r1i1p1,12.583366976760527,16.785241133750187,143.64,199.20750582779283,45
ipsl-cm5b-lr_rcp85_r1i1p1,8.223556853302826,19.054244844421742,136.84,185.35635364190452,85
miroc-esm-chem_rcp26_r1i1p1,12.576312402923277,11.928997075204128,150.5,208.06301458066935,26
miroc-esm-chem_rcp45_r1i1p1,10.292786813214986,11.260731392131138,145.12,226.03504339831923,45
miroc-esm-chem_rcp60_r1i1p1,8.919657039037723,10.042260597111966,148.08,228.40270363169788,60
miroc-esm-chem_rcp85_r1i1p1,5.785628133550476,9.823170796680923,144.2,199.07409772282847,85
miroc-esm_rcp26_r1i1p1,11.742909272666276,11.748750742324194,147.7,178.41042195653773,26
miroc-esm_rcp45_r1i1p1,9.714007792533863,10.341233757520897,150.62,140.89468130457917,45
miroc-esm_rcp60_r1i1p1,8.574790550929702,11.806436644137813,142.18,213.82573101250642,60
miroc-esm_rcp85_r1i1p1,6.10860138688435,9.327538905799862,145.0,157.9324446084111,85
miroc5_rcp26_r1i1p1,16.842312000492402,13.90587238677755,148.1,187.0188335973441,26
miroc5_rcp45_r1i1p1,17.42896316384707,14.577317644628653,142.32,200.46791585800858,45
miroc5_rcp60_r1i1p1,12.038484624239386,12.45026664949987,146.9,191.11648987659078,60
miroc5_rcp85_r1i1p1,9.991443292503506,14.945826587624616,140.56,186.43870387368457,85
mpi-esm-lr_rcp26_r1i1p1,21.7962777122738,15.64429223146657,147.26,201.23377840784892,26
mpi-esm-lr_rcp45_r1i1p1,20.24967965688411,17.52465633899757,145.4,248.35011813776413,45
mpi-esm-lr_rcp85_r1i1p1,10.766311754180704,15.509920165451545,137.82,243.06797323125613,85
mpi-esm-mr_rcp26_r1i1p1,23.26686021328911,20.32222979931785,149.8,231.59296254128654,26
mpi-esm-mr_rcp45_r1i1p1,18.935912279256684,20.03993967781638,142.76,218.89707819008035,45
mpi-esm-mr_rcp85_r1i1p1,10.730425176282576,15.531820437447726,139.74,208.8624787489793,85
mri-cgcm3_rcp26_r1i1p1,31.645499489251097,20.881390387222527,151.56,185.32164778277917,26
mri-cgcm3_rcp45_r1i1p1,26.46769872706705,17.696687223263247,148.86,172.6683325667305,45
mri-cgcm3_rcp85_r1i1p1,23.59743978132412,20.59496760342056,144.26,188.45336830061376,85
noresm1-m_rcp26_r1i1p1,17.820015619871178,15.628393374369391,146.76,202.24855321774612,26
noresm1-m_rcp45_r1i1p1,14.236419653892524,15.010978255389292,143.14,218.32084172376744,45
noresm1-m_rcp60_r1i1p1,18.597500618611726,16.535161046085367,138.48,231.1323789988905,60
noresm1-m_rcp85_r1i1p1,12.202232542424499,14.887189098149815,141.12,203.91244636526613,85
