,C,D,BN,AN,W
07-01,-18.550413191901598,-20.52495864312192,70.09037178279425,-12.735867747147841,28.3206611093328
07-02,-21.231074344412157,-19.9685950076952,-5.341322305054799,-11.88231402957696,30.69619829541504
07-03,-17.461983441668398,-19.830743768257918,-9.13425618296502,-16.188429724804802,25.320991692896637
07-04,-16.59223137701736,-21.3743801292948,-7.1037189963018,-16.542148732473596,25.12859499900576
07-05,-18.823636331937358,-22.16727268994304,-10.3836776684643,-9.355371885072001,23.506776819918723
07-06,-20.11338839588112,-22.525785086033515,-12.74727270580632,-7.8446280859632,18.682314018125755
07-07,-19.31950409969736,-18.28512393615,-11.23289254306728,-1.585454542784639,20.32595037899424
07-08,-17.0256198060396,-19.65322310739984,-9.272727257111999,4.304132224156799,15.12330575965632
07-09,-19.05223137287472,-18.873223108713358,-8.80636362153372,-18.58380162159744,10.94611568404608
07-10,-17.70297517679976,-21.67537186432512,-11.905413203091781,-17.705123937126718,12.037024773118082
07-11,-15.440330552510881,-20.52793384972848,-12.34809915275952,-18.2909090601072,9.82347105783744
07-12,-16.901156996331842,-23.136198308146078,-12.16388427703668,-15.00099171027552,7.179504120141121
07-13,-17.55223137540072,-20.09454542070624,-9.99694213192548,-19.127272695062402,3.9623140429142403
07-14,-20.17884294122544,-18.138842944660798,-10.32433882558902,-17.539834681206717,2.4264462769056
07-15,-19.04528922412608,-18.5999999686776,-10.407024775863,-17.62380162321408,2.6155371856780802
07-16,-18.508760299409758,-19.2148760007,-10.3623966767646,-16.76165286433536,4.522975198994881
07-17,-16.057190055604316,-18.04909087869624,-12.3632231196762,-16.91834707894752,4.50975205852128
07-18,-16.66760327771688,-20.09157021409968,-12.650330557209239,-11.718347087704322,3.6680991673766403
07-19,-17.13173550834024,-20.974710708480238,-12.62157022667916,-9.97487601626016,1.8690909059433602
07-20,-18.80231401792368,-20.108677652087398,-11.81355369911424,-10.812561965262722,0.73256198223744
07-21,-18.83950410050568,-17.95884294496392,-11.877024773387518,-15.41024790793344,-1.7256198318048
07-22,-20.418347073053518,-18.37487600211456,-9.02950411702572,-12.243966921529918,-0.26776859459040003
07-23,-18.13190079591216,-17.241818152782958,-9.7797520496466,-13.23504130002624,-2.2697520622934397
07-24,-15.15818179265544,-17.08066112826096,-11.334049567690318,-14.984462784683517,-2.23999999622784
07-25,-13.975041298780079,-16.174710716563443,-12.465123945950879,-13.87173551383008,-1.7527272697756802
07-26,-15.483471048306,-19.877851206195118,-13.48995865496886,-9.21586775307552,0.9163636348204801
07-27,-17.13322311164352,-18.309917324538,-12.73586774714784,-13.559471051546018,0.36561983409504
07-28,-18.075867738155278,-16.183140468615356,-16.68892559173056,-13.245884275214593,0.17652892532256
07-29,-15.523140469726801,-18.28413220061448,-12.223140475284,-11.549157005344606,-2.23404958301472
07-30,-18.28165286177568,-17.39851236739512,-10.97714874184506,-9.135074364781824,-3.28661156471328
07-31,-13.67008262160768,-17.04644625228552,-14.05710741434436,-10.68727270927536,-3.24826445733984
08-01,-13.48710741530424,-16.448925592134717,-12.15942146712684,-13.535999977205377,-2.08991735185248
08-02,-18.13041319260888,-16.91553716159688,-12.78198344954952,-12.838280970115873,-0.012561983449919998
08-03,-17.4223140202476,-14.574545430001919,-11.11140493996608,-9.001388414593729,-1.41421487365152
08-04,-16.41223137732048,-13.72859501820336,-11.19842973320796,-13.227966919872863,-0.9606611554070401
08-05,-14.840826421289039,-14.44115700047448,-13.062148738333917,-12.971239647577919,-1.1206611551376
08-06,-15.09818179275648,-15.979338816066,-10.364380147835641,-11.261004431131829,-1.96495867437696
08-07,-12.0099173351472,-12.983801631027838,-10.328677668556919,-10.771265080399013,-1.9973553685372802
08-08,-11.831900806521361,-13.299173531323198,-10.225041305095079,-11.696401760341402,-4.20628098465216
08-09,-13.673553695982001,-14.25173551319016,-7.028677674114119,-11.91476158196987,-1.2284297499974401
08-10,-13.82231402631,-14.11636361259168,-10.290743784323281,-12.513286692214338,-3.4413223082543998
08-11,-13.372066093183921,-14.434214851725839,-9.001115687321459,-9.097927511697527,-5.04396693365472
08-12,-12.85834708578456,-12.17206609520472,-7.493801640273,-12.077940221237354,-4.7563636283539195
08-13,-12.160165268778481,-11.85669419490936,-9.37847105858682,-7.715143025787101,-1.6760330550288003
08-14,-9.642644611860959,-10.951735518747359,-9.055785108717,-8.66804830072405,-1.9689256165190399
08-15,-9.96545452867272,-12.401652871677602,-9.13413221602308,-7.051697381640518,-2.5428099130732797
08-16,-12.906942127025038,-12.69322311912048,-10.96760328731568,-3.118652251582265,0.7352066103321602
08-17,-13.8942148526352,-12.339173532939839,-8.91644626597644,-3.8665988491784127,-1.5656198320742398
08-18,-13.35768592791888,-10.48809915589176,-8.5115702336004,-8.54975205171792,-1.64033057575008
08-19,-13.882809893976718,-11.03008262605344,-7.174958665603319,-7.059682124157267,-0.22986225856608064
08-20,-13.36016526675768,-10.35719006520312,-7.26855370676802,-6.619529550200455,0.8222589517833584
08-21,-9.63570246311232,-8.3603305644336,-7.508181805538039,-8.185327386088762,-0.62280991630656
08-22,-8.53834709305944,-8.39801651478336,-7.7372727142431605,-6.138563244589551,1.6991735508576002
08-23,-9.02380163769648,-9.23851238113656,-7.43082643376748,2.7372917945003805,3.4737190024147195
08-24,-8.7719008116744,-8.626115687952959,-5.660543083738012,2.008518750590954,1.60066115432928
08-25,-10.90264460973912,-7.193057839126561,-4.25652891845184,-2.7728162699650336,0.15933884270688012
08-26,-7.04727271540512,-7.235206599386159,-0.835324673917989,-2.823572786090621,1.8016528895279997
08-27,-8.15355370527768,-4.69190081854512,-3.7953718944350396,-0.16259376959268992,1.9821487569926397
08-28,-6.94611569078208,-4.25355371184528,-6.097756778397257,-3.650375073318757,4.9599999916473605
08-29,-5.40148759420968,-4.17570247230696,-6.714899634500846,-1.1136935772726648,5.1537189995856
08-30,-6.8276032942874405,-5.40347106528072,-5.648642257311772,1.5181945301833475,5.970909080854081
08-31,-7.74694213571448,-6.2256198242268,-3.20528925080064,0.6552066104668798,4.100495860863359
09-01,-4.680495859886641,-3.6823140433857597,-0.6514285703315654,0.0,2.7173553673247994
09-02,-6.05355370881408,-5.31223139601288,-1.172514755994788,-2.8912396645526397,3.0882644576092795
09-03,-4.00314048912648,-4.533223132861919,-0.24425029474806875,2.00793388091616,4.39140495128256
09-04,-3.1631404905410396,-2.63702478894768,-0.7845336468488574,3.16495867235616,4.302809910109439
09-05,-3.4690909032489596,-1.15438016334528,-1.8725383675668343,4.999008256044479,6.03371899810368
09-06,-1.4752066090859999,-2.0256198312995997,-0.24630460407164545,9.094876017742079,6.66512395571808
09-07,-4.62991734757512,-3.29355371346192,-0.014876033032799971,8.23735535802912,7.386446268552959
09-08,-4.17223139793264,-2.9206611521063994,0.2717355367324799,4.65851238884928,3.80165288616
09-09,-5.54925618900216,-1.73553718716,1.0715938588802052,2.77553718540864,3.96826445612736
09-10,-4.5198347031324,-2.6836363591171204,-0.002927981104868265,5.12429751203184,5.5715702385513595
09-11,-1.83818181508632,-3.2702479283772,2.1509327000378056,6.1421487499872,7.523305772454719
09-12,-0.4343801645577601,-1.4851239644412,2.605714281326262,8.08661155663008,11.85388427755872
09-13,-1.1826446261076,-4.4479338768072,3.117733170664731,10.23933882573216,22.114380128048637
09-14,-3.8613223075471197,-0.9347107422276,5.952396684191039,7.35537188844,10.17256196634048
09-15,-1.8952066083787198,1.74396693921192,4.047839426477416,3.1623140442614397,9.8148760165296
09-16,-2.0236363602285596,3.88958677030944,2.8948760281828796,5.487603296543999,9.615867752401918
09-17,-0.14727272702471994,3.4685950354812,3.534262095583131,3.6442975145241596,8.8628099024304
09-18,-1.2887603284082396,2.0008264429116,3.528878388390308,5.9107437916992,8.89388428254336
09-19,-2.04247933540344,-1.25553718796832,4.195324668259748,4.6499173475414395,12.183801632375038
09-20,-3.60892561375728,-0.8380165275143999,5.058984643192594,7.91008263130752,17.0280991448784
09-21,-2.39057850837096,-1.82826445973112,6.257284523110902,7.85983469750784,16.228760303249278
09-22,-1.81834710437592,0.94264462651176,6.1847461525128695,5.20396693338528,8.77487601828096
09-23,-0.7611570235116001,0.85933884152808,5.746304594809645,5.12132230542528,9.68396692584096
09-24,-2.03603305442256,-0.5201652883802401,3.945218411301943,6.75438015391488,18.40396691115648
09-25,-0.49438016445672006,1.1033057832659998,1.705147576821566,4.51520660396664,5.4750413130940805
09-26,1.4573553694466401,1.4449586752526398,1.846186537623017,4.0479338774808005,11.693223120804477
09-27,0.3188429746696799,-2.94892561486872,2.0492798076470056,6.856033046305679,13.97818179464256
09-28,-0.63570247826832,-0.9699173537385599,4.0757496979770504,7.08165288063648,13.316363613938881
09-29,-0.7765289243121598,-2.6509090864449596,4.65421486819536,3.3752066058863996,6.37553717934624
09-30,-1.3309090886678399,-0.35636363576352,6.75231403821588,4.7669421407328,12.32677683874584
10-01,-0.3877685943883199,3.73438015900056,5.39123966034264,4.27173552999648,0.8185123953158397
10-02,2.20016528555112,3.8276032993394398,5.93272726273656,3.06181817666208,0.7398347094979201
10-03,1.9259504099798403,5.5561983377508,4.0933884228588,2.68826445828288,1.8095867738121603
10-04,0.9114049571428801,3.7487603242655996,4.70132230613256,3.4485950355148796,4.0793388361056
10-05,-1.28479338626616,1.68049586493864,3.68528924999232,5.42280990822336,4.83107437202976
10-06,-0.8558677671537601,3.8191735472875195,9.819917338835161,5.21851238790624,2.21752065742272
10-07,-2.2185123929582398,2.509289251972705,8.63727271272756,4.196694207808799,4.24661156309664
10-08,-2.6181818137728,1.6496528897839677,5.34582643727862,2.694214871496,1.1054545435929601
10-09,-2.70793387973736,3.2906776804089124,-8.79223139015256,1.20628098970416,3.73685949783936
10-10,-2.13917355011664,4.180958670645215,5.46099172634088,-0.62082644523552,0.22148760293280004
10-11,0.6694214864760002,5.50561982543928,4.582809909637919,-0.4595041314576,3.03603305273856
10-12,-0.3285123961409999,9.407603289942717,6.1663636259794785,3.6396694153583997,5.7487603208976
10-13,-0.32578512341832,1.56793388165712,7.494297508040761,3.01289255690976,0.06479338832063997
10-14,0.8960330563423198,-0.32702479283771985,10.19181816465516,-1.36727272497024,-0.1406060603692807
10-15,1.6705785095834398,0.3862809910850399,10.69165287455724,-0.33652892505312,2.6087052297667204
10-16,0.9639669405254399,-0.33173553663143995,9.624545438337721,-1.13256198156384,1.96958677354272
10-17,-0.04909090900823987,1.0636363618451996,8.56884296077668,-1.8909090877247998,6.31933883233344
10-18,0.2335537186149601,1.63338842700144,8.786033043055559,-0.36628099111872,10.91030301193008
10-19,-3.59603305179552,1.4161983447225601,4.322727265447801,2.70016528470912,13.69961430199872
10-20,-3.81966941505528,0.9639669405254399,5.38809916448016,1.4803305760195202,9.602314033416478
10-21,-5.20661156148,-0.9396694199051999,7.291983458794679,6.98776858327392,7.58699723240256
10-22,-4.09884296830416,-0.27471074333904005,5.0473140410871,9.05190081120288,2.105234156234401
10-23,-1.7990082614332799,1.50644627845488,5.6470041227218495,-2.14809916993632,0.5520661147728
10-24,-2.516528921382,3.5052892502954394,5.86566114714702,6.8495867653248,3.27206611019232
10-25,-3.15099173023092,3.3942148703171995,6.272747923320989,2.59239668984928,6.1073278134067195
10-26,-4.0284297452822395,2.19272726903472,4.1005785054913195,0.24727272685631974,10.137961415434559
10-27,0.15818181791543995,0.5047933875796802,5.536115693156519,8.025123953427839,8.26247932492896
10-28,-0.7155371888776798,0.87818181670296,5.408429742958321,6.1157024690399995,13.418181795585598
10-29,4.594214868296399,-0.24644628057672002,5.54342974273098,7.204628087040959,16.3867768319088
10-30,6.26628098118312,0.8811570233095201,4.64404957895628,4.510413215544959,13.590082621742399
10-31,8.188760316788638,3.09719007742896,5.564132222034959,7.60330577232,14.12495865389952
11-01,7.6085950285094395,3.8871074314706404,6.821900814958201,0.2069421484118402,14.64198344641728
11-02,5.7545454448548,5.09900825587608,5.771157015074761,6.5864462699001605,13.660826423276157
11-03,3.80677685309352,8.590909076442,5.58694213935192,4.5844628021971205,9.600661140857278
11-04,4.03041321635328,8.5933884152808,6.51966941050848,4.558677678273599,9.737520644759039
11-05,0.35305785064512,6.14280990701088,5.295123958025159,4.7900826365616,8.49454544024064
11-06,1.3561983448236,6.38231403883896,4.40157024052164,5.14578511530144,7.3494214752268805
11-07,4.3041322241568,4.120661150085599,3.8479338778175993,5.19867767719584,6.041652882387839
11-08,3.3446280935412003,3.49388429163696,2.92909090415832,9.29322312484608,8.83768593553056
11-09,-2.17636363269864,0.6609917344240799,3.9135123901038598,15.5074379904144,10.58644626316416
11-10,-1.69140495582936,1.56793388165712,5.52743800722072,15.99867765900864,8.55603304344288
11-11,-3.5300826386834396,0.5861157014923201,9.14280990195888,15.10942146215904,10.4595041146176
11-12,-0.5866115692600802,1.4538842950723199,9.3390495710499,21.7322313683616,10.522314031867198
11-13,1.7226446251982401,4.069586770006319,8.043966928602721,14.579173529167681,6.636033046676158
11-14,3.64363635750048,7.662148747427521,5.15628098305236,9.51206609968416,4.99702478497344
11-15,2.47785123549672,9.763140479426642,5.1892561896084,9.237685934856959,2.6704132186435197
11-16,1.3190082622415997,8.522479324491119,5.45157023875344,10.62677684160864,4.4826446205504
11-17,0.10066115685527999,6.79388428607976,8.146611556529042,9.40561981887168,2.4343801611897598
11-18,-0.9441322298150401,7.00809916175208,10.866446262692639,7.57421486327808,5.85719007278112
11-19,-0.5216528916835199,7.61851238386464,11.971487583145802,5.90148759336768,5.231074371356159
11-20,3.607438010454,8.37223139085984,12.680578491042601,6.6743801540496,5.35404957776064
11-21,4.15884296820312,10.41719006510208,11.341735518090601,8.4165289114464,10.60694213089824
11-22,5.86090908103932,12.04363634335488,10.055454528521159,5.53520660224896,13.893553695611521
11-23,5.8190082546636,7.17074378957736,8.77493800175193,6.23669420437344,18.813223108814398
11-24,8.009752052627281,6.2667768489508795,11.072355353254979,10.17719006550624,19.424132198694718
11-25,6.240495857259599,12.05801650861992,13.477954522757669,3.78446280354432,16.39537187321664
11-26,3.7016528863284,16.8570247650012,13.642231381985159,5.12991734673312,10.84363634537568
11-27,4.3785123893208,15.000495842507759,14.402479314589202,3.8446280926992,12.780165267734398
11-28,2.81950412748336,13.720661133919199,16.22429749333944,6.19636362592896,14.96595038802048
11-29,-0.19214876000700004,14.810578487455679,18.506280960570958,7.6337189954092795,12.381487582455359
11-30,1.7928099143362801,9.57421485991008,17.61049583811252,8.382809903238721,11.972231384797439
12-01,2.45801652478632,21.009421452223435,20.02661153652312,8.4644627956632,9.43537188493728
12-02,1.86644627784864,27.158181772447435,19.80198343772784,4.352396686885439,16.98975203750496
12-03,7.29322312821408,46.40181810367752,17.743016499046377,3.9702479271984004,16.68694212065952
12-04,8.768925605067839,50.49867760091064,17.747107408130397,4.71074379372,18.11834707692672
12-05,13.23024791160456,54.3818180902392,17.45876030117796,5.79570246957888,22.73851235840256
12-06,14.86760328074808,50.742148674880795,15.49041319705464,4.64661156242304,22.548099135582717
12-07,18.646611538847036,45.57818174142816,17.97942145732596,5.1206611484016,21.61256194707552
12-08,21.72198343449456,39.3446280329172,23.126280952790882,9.68793386798304,20.23933880889216
12-09,16.0190082374868,34.10628093430056,27.150991689814923,9.055867753344959,22.31669417729472
12-10,18.61834707608472,37.40553712709172,24.530454504145254,13.5801652663872,21.3652892202192
12-11,15.730413196650481,34.21685944651104,27.988016481793803,18.532892530774077,23.198016489860162
12-12,21.48198343489872,32.05685945014848,27.428925573644403,22.356363598715518,32.81586771333312
12-13,22.49057847452256,28.50818177017404,18.095950382749557,18.66644624955744,40.56727265895744
12-14,29.07917350474968,25.05966937928712,32.30528920179624,16.21355369170464,37.00628092941696
12-15,33.38628093551304,23.48330574557808,36.828347045419086,22.013884260449277,29.00958672800736
12-16,35.52495861786191,27.44677681328376,36.88789249986427,20.22347104032384,26.42380160839488
12-17,31.539669368374796,30.48446275858152,32.1417354830634,43.418842902089274,38.81123960406336
12-18,31.35471069100032,28.97305780244904,29.496942099087484,45.276694138630084,65.69123955879745
12-19,33.77504126543688,27.30198342509784,26.383140451438557,43.42545447232609,78.49190069426591
12-20,33.53528919972492,26.02413218758032,26.746115657438878,47.98214867952864,88.1216527441651
12-21,35.7966941545944,25.1553718584648,26.19942144348348,49.55570239588704,110.77024774734718
12-22,33.5900825880624,27.00942144211944,30.23603300693376,42.54743794487904,95.78446264861633
12-23,34.1727272151804,33.36793382810592,35.29016522982756,38.44429745592096,96.99239653087967
12-24,32.762479283670956,45.495867691979996,34.192313992006916,40.17917348605727,93.22181802483264
12-25,31.08049581542904,50.16495859320816,34.21909085146596,36.69685944233472,91.1768593505904
12-26,25.17966937908504,65.19223129517496,34.38991729745928,28.618181769988805,91.53983455659072
12-27,21.753718971631198,72.76909078654776,30.45719003135472,24.370909049868477,92.4661155467664
12-28,19.988429718405598,69.19016517273995,27.54557846600994,24.65917351219296,70.07471062579584
12-29,17.7595041023244,64.38793377586825,28.3549586299362,30.743140444096316,85.51074365765278
12-30,15.30595038744792,63.72099162823103,31.66090903759212,44.971900750713594,121.58082624153887
12-31,109.75834692260496,58.75884287625672,27.183718962487077,61.269421384425605,121.92198326575776
